id_a,id_b,flow_ab,xa,ya,xb,yb,flow_ba
Basel-Stadt,Appenzell Ausserrhoden,11,847705.9893533889,6034965.4912480395,1043208.5052783317,6002313.718501874,13
Basel-Stadt,Appenzell Innerrhoden,3,847705.9893533889,6034965.4912480395,1048263.5628800367,5994104.9908182565,4
Basel-Stadt,Aargau,625,847705.9893533889,6034965.4912480395,908261.8459321136,6009462.278535884,613
Basel-Landschaft,Appenzell Ausserrhoden,11,857882.2967038036,6016706.592630512,1043208.5052783317,6002313.718501874,16
Basel-Landschaft,Appenzell Innerrhoden,1,857882.2967038036,6016706.592630512,1048263.5628800367,5994104.9908182565,1
Basel-Landschaft,Aargau,1160,857882.2967038036,6016706.592630512,908261.8459321136,6009462.278535884,1021
Schaffhausen,Bern,75,956268.4487359578,6060289.10004496,848944.7423005573,5913827.7381231645,52
Schaffhausen,Lucerne,33,956268.4487359578,6060289.10004496,903672.1954563438,5953394.299862124,41
Schaffhausen,Obwalden,1,956268.4487359578,6060289.10004496,917704.7625825251,5918015.449310717,1
Schaffhausen,Nidwalden,2,956268.4487359578,6060289.10004496,936302.604938463,5930028.001069414,4
Schaffhausen,Glarus,6,956268.4487359578,6060289.10004496,1009174.4247908473,5938930.731621181,9
Schaffhausen,Fribourg,7,956268.4487359578,6060289.10004496,787775.0023574454,5896584.549930366,3
Schaffhausen,Basel-Stadt,24,956268.4487359578,6060289.10004496,847705.9893533889,6034965.4912480395,27
Schaffhausen,Basel-Landschaft,23,956268.4487359578,6060289.10004496,857882.2967038036,6016706.592630512,16
Schaffhausen,Appenzell Ausserrhoden,28,956268.4487359578,6060289.10004496,1043208.5052783317,6002313.718501874,10
Schaffhausen,Appenzell Innerrhoden,1,956268.4487359578,6060289.10004496,1048263.5628800367,5994104.9908182565,2
Schaffhausen,Sankt Gallen,66,956268.4487359578,6060289.10004496,1031682.3458421695,5979640.490512004,91
Schaffhausen,Graubünden,35,956268.4487359578,6060289.10004496,1071947.3477250743,5886586.387826267,49
Schaffhausen,Aargau,103,956268.4487359578,6060289.10004496,908261.8459321136,6009462.278535884,128
Schaffhausen,Neuchâtel,4,956268.4487359578,6060289.10004496,755015.2603519754,5941653.985079498,0
Schaffhausen,Genève,7,956268.4487359578,6060289.10004496,682782.1127196179,5815843.944762665,5
Schaffhausen,Jura,0,956268.4487359578,6060289.10004496,796768.7545341233,5999875.050249346,2
Appenzell Ausserrhoden,Aargau,49,1043208.5052783317,6002313.718501874,908261.8459321136,6009462.278535884,37
Appenzell Innerrhoden,Appenzell Ausserrhoden,115,1048263.5628800367,5994104.9908182565,1043208.5052783317,6002313.718501874,105
Appenzell Innerrhoden,Aargau,9,1048263.5628800367,5994104.9908182565,908261.8459321136,6009462.278535884,6
Sankt Gallen,Bern,443,1031682.3458421695,5979640.490512004,848944.7423005573,5913827.7381231645,314
Sankt Gallen,Lucerne,242,1031682.3458421695,5979640.490512004,903672.1954563438,5953394.299862124,204
Sankt Gallen,Obwalden,19,1031682.3458421695,5979640.490512004,917704.7625825251,5918015.449310717,11
Sankt Gallen,Nidwalden,24,1031682.3458421695,5979640.490512004,936302.604938463,5930028.001069414,18
Sankt Gallen,Glarus,272,1031682.3458421695,5979640.490512004,1009174.4247908473,5938930.731621181,301
Sankt Gallen,Fribourg,47,1031682.3458421695,5979640.490512004,787775.0023574454,5896584.549930366,34
Sankt Gallen,Basel-Stadt,111,1031682.3458421695,5979640.490512004,847705.9893533889,6034965.4912480395,59
Sankt Gallen,Basel-Landschaft,96,1031682.3458421695,5979640.490512004,857882.2967038036,6016706.592630512,61
Sankt Gallen,Appenzell Ausserrhoden,1441,1031682.3458421695,5979640.490512004,1043208.5052783317,6002313.718501874,1334
Sankt Gallen,Appenzell Innerrhoden,174,1031682.3458421695,5979640.490512004,1048263.5628800367,5994104.9908182565,164
Sankt Gallen,Graubünden,775,1031682.3458421695,5979640.490512004,1071947.3477250743,5886586.387826267,825
Sankt Gallen,Aargau,430,1031682.3458421695,5979640.490512004,908261.8459321136,6009462.278535884,405
Sankt Gallen,Neuchâtel,12,1031682.3458421695,5979640.490512004,755015.2603519754,5941653.985079498,10
Sankt Gallen,Genève,32,1031682.3458421695,5979640.490512004,682782.1127196179,5815843.944762665,26
Sankt Gallen,Jura,6,1031682.3458421695,5979640.490512004,796768.7545341233,5999875.050249346,5
Graubünden,Bern,365,1071947.3477250743,5886586.387826267,848944.7423005573,5913827.7381231645,290
Graubünden,Glarus,47,1071947.3477250743,5886586.387826267,1009174.4247908473,5938930.731621181,60
Graubünden,Fribourg,26,1071947.3477250743,5886586.387826267,787775.0023574454,5896584.549930366,18
Graubünden,Basel-Stadt,84,1071947.3477250743,5886586.387826267,847705.9893533889,6034965.4912480395,72
Graubünden,Basel-Landschaft,55,1071947.3477250743,5886586.387826267,857882.2967038036,6016706.592630512,71
Graubünden,Appenzell Ausserrhoden,49,1071947.3477250743,5886586.387826267,1043208.5052783317,6002313.718501874,29
Graubünden,Appenzell Innerrhoden,26,1071947.3477250743,5886586.387826267,1048263.5628800367,5994104.9908182565,14
Graubünden,Aargau,277,1071947.3477250743,5886586.387826267,908261.8459321136,6009462.278535884,223
Graubünden,Genève,12,1071947.3477250743,5886586.387826267,682782.1127196179,5815843.944762665,10
Thurgau,Bern,278,1014401.9688154717,6035170.849313236,848944.7423005573,5913827.7381231645,198
Thurgau,Lucerne,102,1014401.9688154717,6035170.849313236,903672.1954563438,5953394.299862124,90
Thurgau,Schwyz,99,1014401.9688154717,6035170.849313236,975335.8955535906,5952571.893657682,94
Thurgau,Obwalden,3,1014401.9688154717,6035170.849313236,917704.7625825251,5918015.449310717,5
Thurgau,Nidwalden,6,1014401.9688154717,6035170.849313236,936302.604938463,5930028.001069414,13
Thurgau,Glarus,22,1014401.9688154717,6035170.849313236,1009174.4247908473,5938930.731621181,30
Thurgau,Fribourg,26,1014401.9688154717,6035170.849313236,787775.0023574454,5896584.549930366,18
Thurgau,Solothurn,80,1014401.9688154717,6035170.849313236,850869.423476224,5992406.640604626,65
Thurgau,Basel-Stadt,48,1014401.9688154717,6035170.849313236,847705.9893533889,6034965.4912480395,29
Thurgau,Basel-Landschaft,51,1014401.9688154717,6035170.849313236,857882.2967038036,6016706.592630512,42
Thurgau,Schaffhausen,366,1014401.9688154717,6035170.849313236,956268.4487359578,6060289.10004496,303
Thurgau,Appenzell Ausserrhoden,176,1014401.9688154717,6035170.849313236,1043208.5052783317,6002313.718501874,215
Thurgau,Appenzell Innerrhoden,22,1014401.9688154717,6035170.849313236,1048263.5628800367,5994104.9908182565,32
Thurgau,Sankt Gallen,2061,1014401.9688154717,6035170.849313236,1031682.3458421695,5979640.490512004,2549
Thurgau,Graubünden,132,1014401.9688154717,6035170.849313236,1071947.3477250743,5886586.387826267,155
Thurgau,Aargau,256,1014401.9688154717,6035170.849313236,908261.8459321136,6009462.278535884,274
Thurgau,Neuchâtel,6,1014401.9688154717,6035170.849313236,755015.2603519754,5941653.985079498,1
Thurgau,Genève,21,1014401.9688154717,6035170.849313236,682782.1127196179,5815843.944762665,6
Thurgau,Jura,3,1014401.9688154717,6035170.849313236,796768.7545341233,5999875.050249346,5
Ticino,Bern,230,980531.5751880938,5828370.216423506,848944.7423005573,5913827.7381231645,148
Ticino,Lucerne,130,980531.5751880938,5828370.216423506,903672.1954563438,5953394.299862124,88
Ticino,Schwyz,38,980531.5751880938,5828370.216423506,975335.8955535906,5952571.893657682,43
Ticino,Obwalden,6,980531.5751880938,5828370.216423506,917704.7625825251,5918015.449310717,9
Ticino,Nidwalden,10,980531.5751880938,5828370.216423506,936302.604938463,5930028.001069414,6
Ticino,Glarus,16,980531.5751880938,5828370.216423506,1009174.4247908473,5938930.731621181,11
Ticino,Fribourg,84,980531.5751880938,5828370.216423506,787775.0023574454,5896584.549930366,45
Ticino,Solothurn,39,980531.5751880938,5828370.216423506,850869.423476224,5992406.640604626,35
Ticino,Basel-Stadt,58,980531.5751880938,5828370.216423506,847705.9893533889,6034965.4912480395,66
Ticino,Basel-Landschaft,56,980531.5751880938,5828370.216423506,857882.2967038036,6016706.592630512,34
Ticino,Schaffhausen,12,980531.5751880938,5828370.216423506,956268.4487359578,6060289.10004496,6
Ticino,Appenzell Ausserrhoden,8,980531.5751880938,5828370.216423506,1043208.5052783317,6002313.718501874,8
Ticino,Appenzell Innerrhoden,4,980531.5751880938,5828370.216423506,1048263.5628800367,5994104.9908182565,5
Ticino,Sankt Gallen,92,980531.5751880938,5828370.216423506,1031682.3458421695,5979640.490512004,98
Ticino,Graubünden,333,980531.5751880938,5828370.216423506,1071947.3477250743,5886586.387826267,321
Ticino,Aargau,174,980531.5751880938,5828370.216423506,908261.8459321136,6009462.278535884,146
Ticino,Thurgau,46,980531.5751880938,5828370.216423506,1014401.9688154717,6035170.849313236,19
Ticino,Neuchâtel,48,980531.5751880938,5828370.216423506,755015.2603519754,5941653.985079498,48
Ticino,Genève,79,980531.5751880938,5828370.216423506,682782.1127196179,5815843.944762665,81
Ticino,Jura,5,980531.5751880938,5828370.216423506,796768.7545341233,5999875.050249346,3
Vaud,Bern,690,741259.7292966436,5872564.267621975,848944.7423005573,5913827.7381231645,658
Vaud,Lucerne,80,741259.7292966436,5872564.267621975,903672.1954563438,5953394.299862124,44
Vaud,Uri,5,741259.7292966436,5872564.267621975,960415.8152588962,5905544.698186653,1
Vaud,Schwyz,55,741259.7292966436,5872564.267621975,975335.8955535906,5952571.893657682,53
Vaud,Obwalden,10,741259.7292966436,5872564.267621975,917704.7625825251,5918015.449310717,3
Vaud,Nidwalden,4,741259.7292966436,5872564.267621975,936302.604938463,5930028.001069414,7
Vaud,Glarus,4,741259.7292966436,5872564.267621975,1009174.4247908473,5938930.731621181,4
Vaud,Fribourg,3221,741259.7292966436,5872564.267621975,787775.0023574454,5896584.549930366,2178
Vaud,Solothurn,51,741259.7292966436,5872564.267621975,850869.423476224,5992406.640604626,50
Vaud,Basel-Stadt,121,741259.7292966436,5872564.267621975,847705.9893533889,6034965.4912480395,86
Vaud,Basel-Landschaft,71,741259.7292966436,5872564.267621975,857882.2967038036,6016706.592630512,57
Vaud,Schaffhausen,13,741259.7292966436,5872564.267621975,956268.4487359578,6060289.10004496,10
Vaud,Appenzell Ausserrhoden,6,741259.7292966436,5872564.267621975,1043208.5052783317,6002313.718501874,11
Vaud,Appenzell Innerrhoden,1,741259.7292966436,5872564.267621975,1048263.5628800367,5994104.9908182565,0
Vaud,Sankt Gallen,70,741259.7292966436,5872564.267621975,1031682.3458421695,5979640.490512004,72
Vaud,Graubünden,44,741259.7292966436,5872564.267621975,1071947.3477250743,5886586.387826267,31
Vaud,Aargau,98,741259.7292966436,5872564.267621975,908261.8459321136,6009462.278535884,119
Vaud,Thurgau,17,741259.7292966436,5872564.267621975,1014401.9688154717,6035170.849313236,23
Vaud,Ticino,178,741259.7292966436,5872564.267621975,980531.5751880938,5828370.216423506,265
Vaud,Valais,2391,741259.7292966436,5872564.267621975,847350.381217968,5814446.772378747,1652
Vaud,Neuchâtel,867,741259.7292966436,5872564.267621975,755015.2603519754,5941653.985079498,1087
Vaud,Genève,1656,741259.7292966436,5872564.267621975,682782.1127196179,5815843.944762665,2619
Vaud,Jura,151,741259.7292966436,5872564.267621975,796768.7545341233,5999875.050249346,217
Valais,Bern,584,847350.381217968,5814446.772378747,848944.7423005573,5913827.7381231645,422
Valais,Lucerne,136,847350.381217968,5814446.772378747,903672.1954563438,5953394.299862124,156
Valais,Uri,5,847350.381217968,5814446.772378747,960415.8152588962,5905544.698186653,16
Valais,Schwyz,38,847350.381217968,5814446.772378747,975335.8955535906,5952571.893657682,23
Valais,Obwalden,22,847350.381217968,5814446.772378747,917704.7625825251,5918015.449310717,4
Valais,Nidwalden,18,847350.381217968,5814446.772378747,936302.604938463,5930028.001069414,8
Valais,Glarus,9,847350.381217968,5814446.772378747,1009174.4247908473,5938930.731621181,8
Valais,Fribourg,399,847350.381217968,5814446.772378747,787775.0023574454,5896584.549930366,391
Valais,Solothurn,80,847350.381217968,5814446.772378747,850869.423476224,5992406.640604626,63
Valais,Basel-Stadt,55,847350.381217968,5814446.772378747,847705.9893533889,6034965.4912480395,37
Valais,Basel-Landschaft,31,847350.381217968,5814446.772378747,857882.2967038036,6016706.592630512,39
Valais,Schaffhausen,7,847350.381217968,5814446.772378747,956268.4487359578,6060289.10004496,5
Valais,Appenzell Ausserrhoden,9,847350.381217968,5814446.772378747,1043208.5052783317,6002313.718501874,8
Valais,Appenzell Innerrhoden,2,847350.381217968,5814446.772378747,1048263.5628800367,5994104.9908182565,2
Valais,Sankt Gallen,48,847350.381217968,5814446.772378747,1031682.3458421695,5979640.490512004,65
Valais,Graubünden,49,847350.381217968,5814446.772378747,1071947.3477250743,5886586.387826267,42
Valais,Aargau,114,847350.381217968,5814446.772378747,908261.8459321136,6009462.278535884,94
Valais,Thurgau,32,847350.381217968,5814446.772378747,1014401.9688154717,6035170.849313236,13
Valais,Ticino,66,847350.381217968,5814446.772378747,980531.5751880938,5828370.216423506,88
Valais,Neuchâtel,153,847350.381217968,5814446.772378747,755015.2603519754,5941653.985079498,203
Valais,Genève,282,847350.381217968,5814446.772378747,682782.1127196179,5815843.944762665,511
Valais,Jura,60,847350.381217968,5814446.772378747,796768.7545341233,5999875.050249346,61
Neuchâtel,Bern,889,755015.2603519754,5941653.985079498,848944.7423005573,5913827.7381231645,561
Neuchâtel,Lucerne,16,755015.2603519754,5941653.985079498,903672.1954563438,5953394.299862124,7
Neuchâtel,Glarus,1,755015.2603519754,5941653.985079498,1009174.4247908473,5938930.731621181,0
Neuchâtel,Fribourg,461,755015.2603519754,5941653.985079498,787775.0023574454,5896584.549930366,231
Neuchâtel,Basel-Stadt,30,755015.2603519754,5941653.985079498,847705.9893533889,6034965.4912480395,39
Neuchâtel,Basel-Landschaft,9,755015.2603519754,5941653.985079498,857882.2967038036,6016706.592630512,3
Neuchâtel,Appenzell Ausserrhoden,2,755015.2603519754,5941653.985079498,1043208.5052783317,6002313.718501874,2
Neuchâtel,Appenzell Innerrhoden,0,755015.2603519754,5941653.985079498,1048263.5628800367,5994104.9908182565,0
Neuchâtel,Graubünden,3,755015.2603519754,5941653.985079498,1071947.3477250743,5886586.387826267,2
Neuchâtel,Aargau,20,755015.[phone],5941653.[phone],908261.[phone],6009462.[phone],22
Neuchâtel,Genève,148,755015.2603519754,5941653.985079498,682782.1127196179,5815843.944762665,177
Neuchâtel,Jura,202,755015.2603519754,5941653.985079498,796768.7545341233,5999875.050249346,181
Genève,Bern,190,682782.1127196179,5815843.944762665,848944.7423005573,5913827.7381231645,156
Genève,Fribourg,242,682782.1127196179,5815843.944762665,787775.0023574454,5896584.549930366,164
Genève,Basel-Stadt,59,682782.1127196179,5815843.944762665,847705.9893533889,6034965.4912480395,52
Genève,Basel-Landschaft,19,682782.1127196179,5815843.944762665,857882.2967038036,6016706.592630512,10
Genève,Appenzell Ausserrhoden,1,682782.1127196179,5815843.944762665,1043208.5052783317,6002313.718501874,3
Genève,Appenzell Innerrhoden,0,682782.1127196179,5815843.944762665,1048263.5628800367,5994104.9908182565,0
Genève,Aargau,32,682782.1127196179,5815843.944762665,908261.8459321136,6009462.278535884,41
Jura,Bern,353,796768.7545341233,5999875.050249346,848944.7423005573,5913827.7381231645,447
Jura,Glarus,0,796768.7545341233,5999875.050249346,1009174.4247908473,5938930.731621181,0
Jura,Fribourg,90,796768.7545341233,5999875.050249346,787775.0023574454,5896584.549930366,52
Jura,Basel-Stadt,38,796768.7545341233,5999875.050249346,847705.9893533889,6034965.4912480395,46
Jura,Basel-Landschaft,58,796768.7545341233,5999875.050249346,857882.2967038036,6016706.592630512,62
Jura,Appenzell Ausserrhoden,1,796768.7545341233,5999875.050249346,1043208.5052783317,6002313.718501874,2
Jura,Appenzell Innerrhoden,0,796768.7545341233,5999875.050249346,1048263.5628800367,5994104.9908182565,0
Jura,Graubünden,0,796768.7545341233,5999875.050249346,1071947.3477250743,5886586.387826267,2
Jura,Aargau,19,796768.7545341233,5999875.050249346,908261.8459321136,6009462.278535884,19
Jura,Genève,42,796768.7545341233,5999875.050249346,682782.1127196179,5815843.944762665,45
